Cycle 1 --> addi $s0, $zero, 1000
INTEGER REGISTERS :
beq ->0
bne ->0
slt ->0
lw ->0
sw ->1
addi ->10
j -> 0
-----------------------------------------
Data Memory at the end of Execution:
1040-1043: 1
